
============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***3***1627599796.012512***COMMAND:CONNECT***       4133***      4136*** 

>>>>>> Average Network Delay for command packets: 4.000000 MilliSec.

LteSignalStrength= 0.001241 dBm*** LteSINR= 2616995751358.642578 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***2***1627599796.012058***COMMAND:CONNECT***       4133***      4137*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***4***1627599796.012925***COMMAND:CONNECT***       4133***      4138*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1***1627599796.011424***COMMAND:CONNECT***       4133***      4139*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***5***1627599796.013379***COMMAND:CONNECT***       4133***      4140*** 

WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***1***1627599798.65***TELEMETRY#last_heartbeat|0.148809231934#***       5164***      5176*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***1***1627599798.66***TELEMETRY#last_heartbeat|0.148998220917#***       5165***      5177*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***1***1627599798.66***TELEMETRY#last_heartbeat|0.148836996988#***       5167***      5187*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***1***1627599798.66***TELEMETRY#last_heartbeat|0.148797603091#***       5168***      5188*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***1***1627599798.67***TELEMETRY#last_heartbeat|0.149109847029#***       5171***      5190*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***2***1627599799.68***TELEMETRY#last_heartbeat|0.194757853984#***       5554***      5568*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***2***1627599799.68***TELEMETRY#last_heartbeat|0.194970128941#***       5554***      5569*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***2***1627599799.68***TELEMETRY#last_heartbeat|0.194838888012#***       5556***      5570*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***2***1627599799.69***TELEMETRY#last_heartbeat|0.19527143403#***       5558***      5571*** 


============= UAV to GCS: Telemetry Packets==============
